,city,country,lat,lng,temp,humidity,cloudiness,wind_speed
0,ilulissat,gl,70.9869422905615,-45.947934480208545,19.03,100,88,12.24
1,butaritari,ki,9.207698428077498,167.48194837491053,82.4,78,1,9.17
2,port alfred,za,-89.56462306535181,44.56634331260186,-57.93,0,36,25.55
3,mataura,pf,-80.00595756216818,-165.49103416170445,-32.19,0,8,8.99
4,mayo,ca,64.98710923644147,-139.6096691920443,41.26,94,80,2.17
5,rudnogorsk,ru,56.8153587052853,103.49790924464645,58.99,75,48,5.75
6,ambon,id,-5.773809389934136,128.6195845333246,80.14,100,92,13.69
7,ushuaia,ar,-82.73551795569813,-82.66139955617498,-25.26,32,68,12.68
8,yorosso,ml,12.45190836509303,-5.119098726226136,88.78,64,0,12.68
9,saskylakh,ru,77.55266369641886,119.42415103105172,34.15,86,76,18.5
10,carnarvon,au,-24.793726414953262,107.01189342690705,65.56,100,0,16.15
11,vaini,to,-84.37125645204807,-172.90733169608447,-11.4,68,48,4.97
12,qaanaaq,gl,84.7791511177596,-71.76231004785723,30.55,100,92,14.03
13,tilichiki,ru,61.210138788613264,164.92391769475347,46.93,83,0,8.99
14,port lincoln,au,-43.83246703077464,129.12349231631092,46.57,100,64,11.23
15,avarua,ck,-21.16174076379182,-163.81030737320418,76.18,97,68,26.55
16,iqaluit,ca,58.424205791048934,-70.1148947204444,42.8,100,75,2.24
17,chokurdakh,ru,85.79826905380011,150.2458294888222,21.19,84,12,8.55
18,busselton,au,-40.624913241533136,107.19592881292819,44.32,100,92,0.94
19,rikitea,pf,-63.50605347940253,-129.30295410210223,13.45,100,20,34.94
20,hilo,us,6.500592336024806,-146.5951329755971,81.4,100,44,11.01
21,khatanga,ru,72.34867143587356,98.14058494584353,49.36,94,88,4.41
22,taolanaro,mg,-60.045790726164675,65.03748042396866,29.56,100,88,27.89
23,punta arenas,cl,-74.3982352049234,-118.51961367839893,-5.28,79,76,8.99
24,narsaq,gl,79.52247472736953,-64.67718821961712,33.43,96,20,15.48
25,pokrovsk-uralskiy,ru,60.5152940176495,59.06758135554482,58.9,57,36,4.97
26,bengkulu,id,-18.795729273719463,88.21242502223875,71.14,100,80,24.65
27,pisco,pe,-18.734006074234973,-86.24809590242772,66.01,100,0,22.86
28,bouna,ci,9.535982742646405,-3.9843887965942004,81.4,100,12,4.52
29,barentsburg,sj,88.6659210720212,8.91443202836063,26.86,93,68,21.18
30,dunedin,nz,-52.4987927130283,177.33439543184264,41.98,100,0,2.39
31,hermanus,za,-87.34497556358149,-12.149626965704726,-53.7,0,44,20.07
32,thompson,ca,71.29507512405793,-90.23981315940628,36.76,82,0,7.99
33,cherskiy,ru,78.75842215869362,163.69238002598533,28.39,96,80,15.26
34,kavieng,pg,-0.2898251877788427,149.4493175645275,83.65,100,56,6.76
35,cape town,za,-67.59727328980975,-9.013794081169333,-0.69,98,36,19.51
36,murindo,co,7.01398233780535,-76.763582908902,80.23,94,48,3.51
37,jawhar,so,2.3007546033080994,46.96205454774968,78.07,100,80,18.05
38,hobart,au,-73.58709606328149,137.70071120226885,-60.54,0,24,14.03
39,pinheiro machado,br,-31.57452966070016,-53.304878780027934,60.88,75,0,11.45
40,upernavik,gl,79.37114492428647,-49.079845582793986,8.95,94,64,13.8
41,nikolskoye,ru,32.91027752371762,176.87923115087648,78.43,98,24,7.99
42,northam,au,-29.212296014016616,117.44278796930878,40.45,90,0,6.64
43,puerto ayora,ec,-1.0918315981616156,-103.15518155457616,71.59,99,8,18.05
44,tuktoyaktuk,ca,74.81250868585653,-129.37228728934429,33.16,94,76,10.67
45,kalmunai,lk,6.429450003740483,83.00708023687945,83.38,100,12,25.32
46,bluff,nz,-79.06434329295357,155.83734341451404,-48.39,0,24,8.55
47,castro,cl,-49.54055357245319,-83.56175068997706,43.6,100,92,20.85
48,nador,ma,34.44118677904552,-2.7778099996311356,89.6,38,12,12.75
49,belushya guba,ru,78.28053531747963,53.655146434483065,36.94,99,92,24.54
50,port elizabeth,za,-58.846750687997826,28.704553797735006,20.65,100,68,38.86
51,atuona,pf,-10.349586898174762,-117.24125169992509,75.73,100,48,18.72
52,lagoa,pt,49.388978980236296,-28.21087433219696,59.98,100,56,22.08
53,berlevag,no,86.94063425747818,32.344225806010414,27.85,98,80,23.64
54,vredendal,za,-31.076135733228075,17.327163469122343,57.01,99,64,16.6
55,arraial do cabo,br,-30.513430796245082,-36.23593724899187,63.04,100,76,13.58
56,champerico,gt,13.183171266665344,-92.02061719820743,83.92,100,76,5.19
57,ostrovnoy,ru,72.74461506948438,42.69421802636275,49,96,76,26.89
58,vao,nc,-27.71569865763189,169.9127474000301,63.58,100,0,8.1
59,copiapo,cl,-27.86378009569697,-70.82866829528865,53.6,81,90,5.82
60,road town,vg,24.31631074456061,-64.16940347458724,82.84,100,56,14.58
61,mustafakemalpasa,tr,39.69712405136527,28.478555442112757,82.4,51,75,17.22
62,bambous virieux,mu,-28.987982098479822,80.54145987566619,62.95,100,80,21.3
63,georgetown,sh,-10.65355441104366,-21.435702230375288,76.27,100,0,17.05
64,husavik,is,75.63586648762725,-12.577994529400174,32.8,100,80,10.45
65,suzun,ru,54.089201489873524,82.29053016091395,55.3,66,0,6.42
66,tsihombe,mg,-34.69480888555367,45.20633697501138,64.66,95,12,15.14
67,hualmay,pe,-22.615882572141004,-97.36991818677222,65.74,100,88,18.84
68,vila franca do campo,pt,33.95757232050101,-24.83358602462918,72.13,100,20,8.99
69,montpellier,fr,43.57562789189126,3.820905769710261,86.11,48,0,9.17
70,albany,au,-77.5617313295588,94.83448606806573,-80.7,0,0,19.51
71,lebu,cl,-33.298659214282935,-93.99062537580666,58.45,100,88,10.78
72,saint paul,ca,54.08361486393391,-111.10829294943927,50,93,40,3.36
73,simao,cn,23.16381198041729,100.67200900369728,66.1,98,92,1.72
74,port-gentil,ga,-1.0963633822769947,2.3367006801378065,73.48,100,36,10.45
75,valdivia,cl,-39.35493770704392,-73.99728662513958,50.53,100,68,9.55
76,dickinson,us,47.27830388569085,-102.71904405924485,57.2,100,40,6.93
77,tumannyy,ru,86.48932829805193,41.12008362654995,27.85,98,76,23.64
78,padang,id,-2.0852609678114407,95.38641697048617,78.34,100,44,10
79,seara,br,-27.19674344527999,-52.32586156019751,64.4,77,40,6.93
80,atar,mr,19.332777553940645,-13.889528176970023,109.12,23,8,9.55
81,teguldet,ru,59.5566952969814,87.24769538935305,58.27,80,76,2.39
82,vanimo,pg,-3.210733537118463,138.90612685055342,71.14,100,92,0.94
83,saleaula,ws,-9.338615269106468,-171.17683112652816,82.48,100,56,12.01
84,blythe,us,33.7156375176765,-114.66173659894949,73.4,28,1,4.7
85,akdepe,tm,41.59870910970531,58.21967895770796,86.35,16,0,11.23
86,kaitangata,nz,-78.71646631747903,176.7487516760071,-3.93,63,0,26.78
87,yurimaguas,pe,-6.038936190021234,-75.89376637385725,78.8,88,40,2.95
88,yellowknife,ca,78.57179543972798,-100.26892702573402,34.15,93,44,6.64
89,naze,jp,28.7533639642827,131.41694151072008,86.17,96,80,14.25
90,luderitz,na,-27.589051107101447,14.640026808040494,58.27,100,0,23.2
91,laguna,br,-46.04380670696628,-29.26593010299218,42.61,92,68,18.16
92,ribeira grande,pt,37.474995146228366,-37.96848343066887,78.7,98,20,14.58
93,bastia,fr,43.35061174885521,9.34238216331892,76.81,97,48,5.97
94,mount isa,au,-23.428055344293924,139.08940544179077,57.46,78,0,5.97
95,sao joao da barra,br,-25.617554356583614,-33.26044289612798,66.37,100,68,9.22
96,kodiak,us,51.907039452697866,-151.99323987801807,55.03,100,64,22.86
97,burewala,pk,30.102984809101958,72.73322127976398,90.67,46,0,7.76
98,geraldton,au,-28.190414244831842,109.630067216741,61.15,100,0,12.12
99,aquiraz,br,-2.4736372561462963,-37.52151877536515,78.43,100,92,20.85
100,santa maria,cv,18.674288896666933,-19.93888164042333,80.86,95,0,21.85
101,meulaboh,id,2.3584854500700727,91.77583327007328,78.7,100,80,13.58
102,te anau,nz,-44.82605892557361,163.00820604513873,52.69,98,12,20.29
103,imbituba,br,-29.45804685431113,-43.40592774222209,64.66,100,0,10
104,codrington,ag,26.767943065388618,-46.86538865124378,79.06,100,88,12.12
105,roald,no,72.67898550180767,1.399278163980302,46.66,100,88,3.96
106,east london,za,-53.15436749713863,43.600643385216344,32.62,100,64,43.22
107,san antonio,cl,-33.462192679116754,-71.89306222740244,49.44,87,0,4.7
108,inirida,co,4.49591260622555,-67.28946093484909,73.66,81,36,3.06
109,sorong,id,3.0734846577316155,131.67519864986002,81.49,100,76,8.66
110,hithadhoo,mv,-1.8920651694231927,80.13036890783287,83.11,100,88,7.2
111,treinta y tres,uy,-32.92431249648173,-55.18687058446044,58.63,81,0,10.45
112,roura,gf,4.377956023816669,-53.12139298092982,89.41,60,0,4.18
113,nemuro,jp,43.19176056798915,145.76309238140968,58.9,100,88,12.46
114,khorixas,na,-20.70460942075106,13.659543693402474,67.09,71,0,12.8
115,urucara,br,-2.237324013265515,-57.51173129209163,92.74,52,12,5.75
116,el paujil,co,1.4723771618941772,-75.09637891438561,84.46,74,12,2.95
117,kapitanivka,ua,48.84713122387433,31.906617356647413,83.65,50,12,9.78
118,ranfurly,nz,-45.349512110037516,170.0365762207585,52.06,68,24,14.58
119,jamestown,sh,-50.05067614521264,-14.036189252537907,38.2,91,92,15.7
120,puerto baquerizo moreno,ec,4.05088918991787,-87.4365762938436,77.26,100,80,10.45
121,kota bahru,my,6.9180736512231675,102.92995537853446,80.77,100,76,6.76
122,flinders,au,-33.41130984711263,133.76007801172722,60.88,99,56,33.82
123,coihaique,cl,-46.696957662342264,-76.44140333189428,48.01,100,92,20.85
124,north bend,us,42.94624087567202,-129.98334708414663,64.48,99,68,14.03
125,kabanjahe,id,3.005326609289246,98.05866085113608,71.41,94,76,1.16
126,hambantota,lk,-1.527161511166033,83.24113225927947,82.48,100,68,12.24
127,camapua,br,-19.61961839768148,-53.58269953495457,73.84,80,76,11.56
128,illoqqortoormiut,gl,88.69931424156464,-33.3987673970752,27.31,100,80,20.74
129,kyaukse,mm,21.37301536204178,96.74601323667098,70.06,97,68,1.95
130,maun,bw,-19.3088864150779,24.32761194309927,83.74,16,0,8.66
131,san cristobal,ec,-14.122135240517965,-92.61234077636153,68.26,100,68,23.53
132,galveston,us,29.25459545093958,-94.85355138417152,85.14,70,20,13.87
133,heihe,cn,49.65028416035625,126.61618712159652,64.93,99,80,2.39
134,walvis bay,na,-24.331465074928165,11.72169802126046,60.61,100,0,26.22
135,vaitupu,wf,-1.4149055544601086,-175.9968985912203,80.41,100,48,7.76
136,bethel,us,49.22623586230561,-163.46268195931884,51.61,100,92,15.26
137,andalan,ph,6.121664163303606,121.36536869339959,79.42,100,92,6.42
138,new norfolk,au,-86.67432030054279,125.28160269094849,-46.86,0,36,31.14
139,mar del plata,ar,-64.75448847385564,-31.49025004154415,28.93,95,88,22.86
140,aklavik,ca,69.78552483287699,-139.14862791214333,47.02,98,12,7.2
141,pallipattu,in,13.157251735197072,79.39600910921698,74.2,92,32,2.17
142,honiara,sb,-16.316044853780326,156.1677922666358,75.37,100,88,17.27
143,san patricio,mx,-0.22516294113376079,-116.39569960552967,73.39,100,44,14.14
144,barrow,us,85.965940818595,-168.31161960072794,28.48,100,80,1.61
145,airai,pw,18.578898681860284,148.31455140554525,84.19,100,8,5.08
146,bredasdorp,za,-80.71731668516531,26.79947089455132,-74.4,0,0,4.07
147,cidreira,br,-54.47803966065387,-22.611888261485234,34.42,92,88,26.89
148,nome,us,66.07976838356805,-167.98158051344674,41.99,86,75,20.8
149,hit,iq,34.332570180398285,42.71720594024707,108.85,16,36,10
150,saint-philippe,re,-63.24301712348585,69.60252750805402,29.29,91,80,16.71
151,alofi,nu,-24.442034436927372,-170.3809095032847,69.79,100,100,29.35
152,tubuala,pa,10.103310334132251,-78.85217279297186,81.31,100,48,10.56
153,longyearbyen,sj,87.27525476840657,26.106035730866587,27.85,98,76,23.53
154,luena,ao,-11.828584687090913,19.315905300242967,82.03,16,0,3.18
155,ixtapa,mx,-0.32082522657270407,-110.52941777030863,73.03,100,92,16.71
156,mys shmidta,ru,79.83403511476558,-173.74645682666326,30.91,98,92,19.62
157,sulangan,ph,11.040228326468036,127.2400440709615,85.81,100,68,10.56
158,kununurra,au,-15.50641204175465,129.64114657526682,65.65,61,0,4.07
159,mulchen,cl,-37.91918878370557,-71.05226737473612,44.59,43,0,3.18
160,kapaa,us,30.800555957386525,-165.20773827327503,76,100,88,8.66
161,liepaja,lv,56.973516488647,19.750210640107166,62.95,100,100,14.81
162,kasongo-lunda,cd,-7.032552366798885,17.594434936164138,90.85,23,0,3.4
163,huarmey,pe,-16.745707244647296,-90.98366372148915,67.18,100,48,23.31
164,makakilo city,us,7.660956488860677,-165.56785990174043,80.77,100,76,8.43
165,amderma,ru,71.43372840781919,58.36498921210611,42.97,89,0,18.5
166,grand river south east,mu,-25.63562705978429,84.4248054102947,66.28,100,92,22.3
167,saldanha,za,-43.34505793721311,-3.7073704883498038,46.03,99,88,8.55
168,saint george,bm,29.656080624026064,-59.396103400976585,81.04,100,76,7.65
169,kortkeros,ru,61.43041393724329,51.46634472022236,69.8,43,40,6.71
170,poya,nc,-26.236020576104355,161.04480646175517,69.61,100,0,16.15
171,san vicente,ar,-34.999837922836086,-58.225079951834125,53.6,71,0,3.36
172,dalvik,is,67.67887582017894,-18.145628138492146,44.68,100,64,10
173,port blair,in,14.114792855036761,89.1795787022721,80.68,100,92,22.3
174,luangwa,zm,-15.109448661170987,30.23896953337346,83.83,21,0,0.94
175,avera,pf,-23.033773404849388,-150.91072266980757,70.51,100,20,24.54
176,yarmouth,ca,39.80319666001311,-66.17637476135472,73.93,100,76,20.29
177,shache,cn,38.1844806998181,79.05401346463759,74.56,47,64,7.2
178,batemans bay,au,-38.05168752799247,152.52743256941923,62.77,96,0,31.92
179,puerto madryn,ar,-42.55278691720767,-63.56778001111499,51.7,82,20,11.12
180,devils lake,us,48.163641589399155,-99.32489031483999,62.15,100,75,8.05
181,leningradskiy,ru,75.07503639567983,179.77472443883988,30.82,95,80,18.28
182,victoria,sc,-8.385440884799845,58.74146971877071,79.78,100,36,21.85
183,necochea,ar,-48.76774735882058,-55.098129949354586,42.34,92,56,24.09
184,virginia beach,us,36.73528651569588,-74.13513933566136,74.92,100,8,14.7
185,sosnovskiy,ru,54.52562472075219,73.29577011568975,68,60,75,6.71
186,kawalu,id,-15.643510326918097,105.8962061891686,75.37,100,64,23.87
187,viedma,ar,-45.145083599048604,-60.29398584228124,45.85,95,80,19.62
188,clyde river,ca,71.49080575616031,-64.4305113418863,40.54,100,8,14.81
189,anadyr,ru,63.707838856112915,172.75758661485477,60.43,52,36,16.26
190,kieta,pg,-0.1830405590849904,160.5363011357936,84.46,100,88,10.78
191,cabedelo,br,-6.4919257399714585,-31.79666779914517,79.24,100,24,16.71
192,bathsheba,bb,14.851935652025038,-56.091102108685206,83.11,100,80,17.16
193,jinchang,cn,39.18019169173659,103.55723029309434,80.86,30,48,10.11
194,fayaoue,nc,-18.621620192471298,166.47748235704188,73.66,100,0,22.19
195,salinas,ec,-2.4969961109121797,-84.0695770640502,66.28,100,0,12.46
196,cockburn town,tc,22.901114004780155,-70.13848255965549,83.83,100,0,15.59
197,samoded,ru,63.81094024445778,40.951846976042916,65.47,56,80,5.75
198,kruisfontein,za,-69.48539288562084,28.679195298077722,-16.35,94,0,5.97
199,comodoro rivadavia,ar,-50.35835051989691,-61.39912908488228,44.68,95,36,21.74
200,marrakesh,ma,31.690353715062923,-8.26197177701536,100.4,22,20,4.7
201,sokoto,ng,12.822328559120857,5.681498112835945,90.13,67,12,11.45
202,souillac,mu,-54.184071757758296,73.80963983532587,38.65,85,88,41.32
203,alta floresta,br,-12.191315518448038,-53.501591916266534,92.92,40,12,3.4
204,pensacola,us,30.332223972003753,-87.08477222413549,82.04,89,1,3.51
205,dikson,ru,85.2741430915276,74.11423363795821,29.29,95,76,26.66
206,panguna,pg,-5.90989712223695,154.50620837677653,75.91,100,20,6.2
207,chuy,uy,-51.728479471373376,-34.699902286542404,38.11,91,92,29.24
208,fortuna,us,36.57759648817822,-140.880423255935,70.87,100,92,14.7
209,adrar,dz,25.15908893558423,2.9140965756302784,111.19,8,92,8.43
210,mumford,gh,-1.2736102593127996,1.2603617393708588,73.03,100,56,10.78
211,axim,gh,-0.6505851692741482,-2.465120985281135,73.03,100,36,13.13
212,tasiilaq,gl,85.15191351579699,-36.12773749825751,31.9,99,92,15.7
213,kunming,cn,25.699326768172696,102.70704404167924,57.91,97,24,2.06
214,tabiauea,ki,-1.2878060524360457,170.9852435344966,82.21,100,92,7.76
215,san luis,ar,-33.04897844058196,-67.14352975334013,60.52,27,0,8.43
216,half moon bay,us,31.236583834780387,-134.41978182916745,68.8,100,92,14.14
217,shillong,in,25.58951601884029,92.22890236764106,73.39,96,92,1.16
218,burnie,au,-44.04170212731323,141.55539502479186,50.98,100,44,30.36
219,guajara-mirim,br,-9.995933745271975,-64.43106531217732,93.1,54,8,2.95
220,haines junction,ca,55.89142321937772,-141.570760282119,56.29,100,44,21.3
221,ekimchan,ru,52.69439893942787,133.0996367555753,61.51,83,44,1.05
222,wonthaggi,au,-38.40844122748363,145.66681567847428,49.81,97,92,12.68
223,jequie,br,-13.931710905117392,-40.5950476072522,73.57,78,0,6.2
224,gaoual,gn,11.951525817419272,-13.152095081038732,85.99,93,24,2.62
225,hunza,pk,37.323167852264525,73.98906098212244,30.82,100,36,1.95
226,quatre cocos,mu,-16.520632363427076,72.54185280253157,75.28,100,76,27.22
227,rio gallegos,ar,-53.021430668092094,-68.12312330149184,41.71,89,80,25.55
228,marsh harbour,bs,27.898029989274846,-74.30223786483512,86.98,92,92,6.53
229,marjamaa,ee,58.840777273789016,24.62307172923713,71.8,56,0,8.05
230,boende,cd,-1.4295752859626665,21.891672845152183,79.69,81,20,3.51
231,samusu,ws,-12.40176837450282,-169.1783186949868,81.58,100,76,20.18
232,attawapiskat,ca,65.65713535479524,-85.18233462296362,50.08,100,0,3.4
233,yerbogachen,ru,63.773388472426554,109.20214356297083,52.96,58,0,4.07
234,yulara,au,-22.65372692364713,130.35727473601386,58.27,62,0,4.97
235,faanui,pf,-14.718595399475591,-152.64572398349253,78.43,100,0,22.53
236,mana,gf,11.368971313022067,-52.163419139157845,82.39,100,80,7.09
237,dujuma,so,1.6463647971833528,42.9352063671866,83.38,57,8,11.56
238,portland,au,-55.13262028237671,131.5114008296318,33.7,100,76,27.67
239,tiarei,pf,-13.267619584507774,-146.18324655398632,78.79,100,64,16.04
240,ferme-neuve,ca,47.26284084241827,-75.45473901900888,60.25,74,36,6.42
241,aykhal,ru,68.97484054113056,107.10248755820959,48.73,70,44,9.78
242,karratha,au,-21.933783712605685,116.56313386722778,64.21,27,0,14.7
243,vaitape,pf,-17.22971657202282,-153.42014504082618,78.07,100,20,27.89
244,hamilton,bm,26.44089936397001,-66.46977858275257,83.29,100,32,12.01
245,genhe,cn,49.61437105065279,122.15088919221719,58.54,96,8,2.39
246,merauke,id,-9.731345965051098,138.78414723817437,79.24,100,32,17.49
247,castanhal,br,-1.267982147407729,-47.74266652720586,87.97,71,32,8.55
248,harper,lr,0.23279967083500108,-11.320293215431354,74.92,100,12,15.14
