,city,country,lat,lng,temp,humidity,cloudiness,wind_speed
249,novyye burasy,ru,52.19699643140348,45.97476177491332,80.32,31,0,9.44
250,townsville,au,-18.52936655764581,147.5601642251933,74.2,100,76,10.67
251,tamandare,br,-10.045281271602898,-31.38292424559917,78.43,100,44,14.14
252,saint anthony,ca,57.80058988008431,-56.17110268094027,47.2,100,0,4.52
253,baruun-urt,mn,46.88373086214328,113.40888127155603,60.61,81,0,6.2
254,igurubi,tz,-3.96777975168493,33.99386604232777,79.69,53,20,4.52
255,santa rosa,ar,-36.06354605387903,-65.2667849528156,59.98,32,0,11.01
256,bubaque,gw,8.768918422991515,-16.466853210452488,81.85,97,92,14.58
257,ayagoz,kz,48.70272636678419,78.46225572509414,54.67,49,0,12.68
258,ampanihy,mg,-25.724666258214206,42.72384049194841,71.68,100,0,6.42
259,sechura,pe,-8.958212310183406,-85.85735676616189,66.55,100,56,20.74
260,cayenne,gf,5.6125768972527235,-50.59583878504473,83.29,100,88,14.58
261,belyy yar,ru,60.26977317554451,87.42822190506516,56.2,85,68,2.39
262,opuwo,na,-18.76317610813808,9.886809341636367,63.58,99,0,24.76
263,rawson,ar,-46.63869594872695,-59.27560099244904,43.96,92,68,19.17
264,ponta do sol,cv,21.91566935401176,-34.706604526115456,77.53,100,8,21.18
265,loukhi,ru,65.36939608762845,33.316857052275466,65.38,56,48,5.41
266,mahebourg,mu,-31.65367902930137,64.43239946391965,64.39,100,24,15.14
267,pitimbu,br,-7.335917893795623,-27.92241656006595,78.79,100,0,16.15
268,camacha,pt,38.84756212258935,-17.916711004443986,70.06,100,0,8.43
269,namatanai,pg,5.930069674455415,159.2167894034762,82.21,100,24,6.42
270,esperance,au,-49.53798202431265,125.22704225387031,40.9,100,88,19.84
271,tautira,pf,-19.64570517905647,-146.87462326027077,73.66,100,20,28.68
272,lompoc,us,22.204225666027813,-132.42606832378084,75.55,100,92,18.05
273,baykit,ru,62.45632533123313,94.98610939335039,48.01,80,36,2.51
274,kiama,au,-36.447516527773544,155.5436180635396,64.03,97,44,31.92
275,inhumas,br,-16.363884693324092,-49.58956321634315,76.87,31,0,6.93
276,chapais,ca,54.87207504890038,-72.64398834015974,49.18,100,92,25.32
277,tiksi,ru,76.76574335784785,124.50370886161818,34.69,96,48,12.8
278,sola,vu,-13.296593585891534,165.56604142143837,78.79,100,0,21.18
279,pucallpa,pe,-9.432303328726507,-73.94729025529143,86.89,61,48,2.95
280,mazatlan,mx,21.951494512331724,-107.7705439075066,82.21,100,0,8.77
281,kantang,th,7.451012253780222,99.12307772076662,82.57,100,64,11.12
282,margate,za,-41.97230293190313,42.674401678367815,45.76,100,80,12.68
283,puerto leguizamo,co,-1.3972954572187501,-75.74571087231747,87.52,66,12,4.41
284,jacmel,ht,15.81289265911035,-72.99305579876425,83.2,100,48,25.32
285,paranga,ru,56.51892507383332,49.26384029161105,66.55,64,0,6.53
286,oranjemund,na,-30.87928546189492,11.161827381959322,59.71,100,32,21.18
287,huaraz,pe,-9.600419049169247,-77.59038115893303,52.51,46,0,2.17
288,ewa beach,us,11.82466926730396,-161.445856001384,78.88,100,92,12.8
289,palu,id,0.33926923155205513,119.2385583646516,83.38,100,80,8.66
290,maningrida,au,-10.225069949649633,133.54181392280174,79.69,99,36,16.6
291,marcona,pe,-18.13093043819354,-77.42077924106898,62.86,100,12,20.74
292,kahului,us,31.089995672658475,-148.78777354158606,76.63,100,64,10
293,awbari,ly,26.233610385843324,12.475912793213267,97.6,16,0,15.48
294,martapura,id,-4.183268900096345,115.11899205246986,81.94,100,0,11.68
295,arroio grande,br,-32.3607894912,-52.691320839607066,59.98,95,0,13.58
296,tlacotepec,mx,17.87551473656055,-100.0698160302682,70.42,91,36,2.62
297,shabqadar,pk,34.290903387686896,71.39690305207068,91.4,55,40,9.17
298,asau,tv,-16.125773708472554,179.63076146136638,71.86,100,0,13.69
299,formoso do araguaia,br,-10.714581771553668,-52.628568826027916,86.98,57,32,3.51
300,san jose,gt,10.533880616904616,-92.32508239091264,83.29,100,56,3.51
301,yuncheng,cn,22.772886458266523,111.80276245587142,77.89,87,56,3.62
302,micheweni,tz,-5.464149711455697,44.80378636963072,77.08,100,100,17.83
303,piacabucu,br,-12.39249154671244,-34.12133163398952,76.99,100,32,10.22
304,redlands,us,39.11169187474745,-108.6597184163734,55.4,66,1,3.51
305,vorobyevka,ru,50.81815635119469,41.09983180105522,84.91,28,0,11.45
306,gweru,zw,-19.480471068914404,29.060895291581023,78.79,19,0,10.78
307,manaus,br,-1.1153449922078218,-59.495820911158646,95.35,45,0,2.73
308,college,us,69.61148411549992,-148.00201264134824,35.6,100,75,6.53
309,gorontalo,id,0.8115307798563542,121.97781994386528,70.96,100,92,1.39
310,caboolture,au,-26.97936693611372,152.7515105614259,68,82,0,17.22
311,saquarema,br,-23.479870305860835,-42.59229970584849,68.71,100,48,0.72
312,naron,es,47.18589922943553,-8.974517483343853,64.93,94,92,20.62
313,avdon,ru,54.712251163076594,55.57454434676513,77,50,40,11.18
314,mount gambier,au,-54.60965561996787,128.69988664830558,34.33,100,76,25.55
315,mitu,co,-0.422118374144943,-71.08331650864866,87.25,73,0,3.06
316,hilton head island,us,31.20192491295723,-79.62829969890059,83.56,100,0,9.55
317,marang,my,5.03398352776324,103.56985149538492,76.95,94,88,1.12
318,nangwa,tz,-4.387825242799739,35.402677199010895,69.43,53,32,4.74
319,sao geraldo do araguaia,br,-5.8554086872105815,-48.45226209812979,91.12,47,0,6.98
320,saint-pierre,pm,36.4263604755681,-53.68939016163573,80.86,100,0,16.71
321,beringovskiy,ru,51.14228067001396,177.80081493251288,49.09,100,0,4.07
322,aliwal north,za,-30.396082346276657,26.577687272330476,53.14,39,48,11.68
323,general pico,ar,-35.02579096865603,-63.08410279323423,57.64,63,0,4.63
324,norman wells,ca,73.34141315064197,-119.71165599209826,54.49,73,48,12.68
325,idlib,sy,35.862795789569475,36.59404211800053,91.4,46,0,25.28
326,mweka,cd,-4.2450260718121715,22.162147760245404,86.71,62,24,3.96
327,tabou,ci,-0.27488232152413916,-4.938595719615233,72.85,100,32,13.69
328,araouane,ml,20.21181209144812,-1.5074309516216289,111.19,15,44,11.23
329,kinna,se,57.38195264743411,12.827757047375087,66.2,68,40,11.41
330,sijunjung,id,-0.009747347833627407,101.92313921843876,78.16,88,92,0.16
331,manicore,br,-7.1624462292287845,-61.12003601450349,92.83,57,8,1.61
332,mazagao,br,0.43227463811994826,-53.19960290227396,91.84,51,0,4.63
333,turukhansk,ru,64.8144377691101,90.12080861326726,53.59,97,92,8.55
334,moroni,km,-11.761973939289058,43.50739053691088,80.6,69,40,3.36
335,monrovia,lr,-0.18936848993085786,-14.098833717446213,75.19,100,32,17.83
336,kintampo,gh,8.57358379375055,-1.6018861911719817,82.21,100,20,4.52
337,riyadh,sa,20.80573794855525,46.24990767261142,105.52,12,68,10
338,port moresby,pg,-9.244347448315747,147.25126912033443,69.25,98,0,0.16
339,coquimbo,cl,-29.177798888992296,-79.57623457780154,59.26,100,0,18.16
340,lagos,pt,37.0584229465266,-8.904847554206556,70.78,72,0,17.49
341,komsomolskiy,ru,67.87143173243285,175.45479627574176,36.85,93,36,3.4
342,inhambane,mz,-26.731427632519527,39.56594615082969,72.13,100,0,20.62
343,belmonte,br,-16.596131373453005,-31.202418905347084,73.03,100,8,5.97
344,elko,us,41.66485388424414,-115.74166773894356,57.1,38,24,2.95
345,sentyabrskiy,ru,27.86003415712797,161.26544140840238,82.03,96,64,10.22
346,christchurch,nz,-49.01547553528691,177.299817372034,44.68,100,80,12.68
347,talara,pe,-5.672452731293233,-86.39045315716139,67.63,100,8,17.6
348,acacoyagua,mx,15.483376485457613,-92.72039974582175,78.88,87,0,2.51
349,raudeberg,no,67.09267637148984,1.420236796155614,54.31,100,80,20.29
350,kupang,id,-9.624892975526503,123.44340610599818,77,78,20,6.93
351,ilhabela,br,-27.72518424588181,-42.936600361315286,67,100,48,10.45
352,fort myers beach,us,26.299793140223045,-82.56782007501575,85.99,100,20,6.53
353,kapit,my,1.5027056756738533,114.63582411087818,66.01,98,68,2.06
354,barkly west,za,-28.56061321553598,24.31825504433507,60.8,26,20,17.22
355,camargo,bo,-20.171374561752206,-64.65771567978386,52.78,61,64,1.95
356,mekhe,sn,15.183052154613694,-16.564571931956156,94.36,60,0,6.98
357,mango,tg,10.243490887566633,0.7450731529945864,82.4,69,75,6.93
358,beira,mz,-20.04680775424628,34.30564741474382,80.6,65,20,12.75
359,caravelas,br,-22.794569569493916,-29.868806269654907,68.26,100,20,5.08
360,orange cove,us,36.78336711699169,-119.22965860231446,62.6,77,1,5.82
361,salalah,om,12.633533851351842,62.54068064125288,80.05,100,92,14.58
362,atambua,id,-10.704188901821885,127.03318674862612,79.15,100,0,0.49
363,crixas,br,-14.1002057107494,-49.95894602204219,86.08,45,0,11.56
364,fort morgan,us,39.70453473756181,-103.72234969751247,54.57,93,1,10.29
365,katsuura,jp,20.00221741602014,149.9870173086584,84.55,100,68,2.17
366,cap malheureux,mu,-16.250596473563423,55.8321392607892,74.92,100,68,13.8
367,dianopolis,br,-11.46608827534526,-46.93595068049427,88.6,26,0,9.44
368,pangnirtung,ca,62.99851783965334,-60.063387926409796,42.79,100,36,12.24
369,yokadouma,cm,2.8268110509850306,15.284041837505109,79.69,75,92,2.51
370,sawtell,au,-31.594628485250087,158.69305108164147,65.11,100,8,16.49
371,rocha,uy,-40.60977813975436,-50.21546977518792,52.42,100,68,20.18
372,steinbach,ca,49.166472737883566,-96.71077797074737,64.4,93,1,6.93
373,mullaitivu,lk,11.26458236164407,83.42529693853264,84.28,100,44,19.17
374,barawe,so,-2.7356356352705005,47.39054212803202,77.35,100,80,13.13
375,maragogi,br,-15.178151638360042,-27.293546588252784,74.29,100,20,11.68
376,valleyview,ca,54.38487629269683,-117.11775259710906,57.55,71,92,2.51
377,stekolnyy,ru,60.52432866080481,150.57685973056851,51.8,93,90,2.24
378,isangel,vu,-16.196557467003846,176.6781409731599,75.46,100,0,16.71
379,anastacio,br,-20.82136551497533,-56.10910983794221,68.26,100,92,6.2
380,westport,ie,57.78946702776298,-14.095988812049374,57.46,98,44,28.34
381,dzhusaly,kz,47.61924601819061,64.3334589467682,75.37,27,0,11.56
382,byron bay,au,-27.972537012539632,158.8978063608764,70.06,98,0,26.55
383,antofagasta,cl,-24.155802872335766,-77.83808111439218,62.68,100,0,22.53
384,mackenzie,ca,56.86465424975899,-122.99156882439848,52.78,52,0,5.08
385,fort-shevchenko,kz,43.89552597984077,50.41873269508191,86,22,0,8.95
386,nhulunbuy,au,-10.351152823659902,136.66896150884125,78.97,99,8,12.12
387,chicama,pe,-13.176516113448816,-88.79037298082523,66.91,100,76,22.08
388,sao filipe,cv,7.674131113284154,-32.85350010557839,81.85,100,20,7.09
389,kargasok,ru,59.386727282477544,80.89147749508454,60.61,97,100,4.63
390,mariental,na,-24.461497857326812,17.67949269393618,73.4,11,0,2.24
391,carapegua,py,-25.776196294826953,-57.14283902968776,70.6,71,92,5.64
392,vagur,fo,60.85457580171907,-4.597040992570838,55.84,99,80,17.16
393,paradwip,in,19.62214777530872,86.68626576046583,81.76,100,80,12.68
394,palabuhanratu,id,-17.498424711734526,104.0287806927996,72.49,100,24,24.2
395,rio grande,br,-34.61774864421425,-50.496073718215406,60.88,100,0,21.85
396,rawlins,us,41.32449469878015,-108.05161444154884,52.06,92,0,4.41
397,neryungri,ru,56.23661964067573,123.19728810212513,63.13,89,48,2.39
398,lata,sb,-7.821415338983324,168.44792032900503,81.76,100,56,2.17
399,viseu,br,-0.9696824072897892,-46.280661998885904,86.26,71,24,13.8
400,tessalit,ml,19.798736061326395,-0.657161954483132,107.05,19,24,11.68
401,krutinka,ru,56.61858136692497,71.33006067432713,72.31,43,76,8.43
402,daru,pg,-10.915373960130037,143.18975195643546,76.81,100,76,20.85
403,ancud,cl,-40.95946191063464,-94.6892346833284,53.05,91,92,26.66
404,prince george,ca,53.45359987257345,-123.2529464613538,51.8,100,90,2.06
405,zhigansk,ru,68.76592998796652,119.02715138625759,44.95,86,0,2.95
406,richards bay,za,-32.600313021305,38.58278752535789,67.27,95,32,21.07
407,humaita,br,-8.51056823367555,-62.06055567116393,88.69,59,48,4.07
408,torbay,ca,41.02292187937466,-42.100512427550676,73.21,100,36,3.51
409,mamakan,ru,58.116392549585655,113.89826174311118,51.61,95,48,2.17
410,soyo,ao,-7.719214430845619,8.070084870455513,70.33,100,0,7.99
411,falealupo,ws,-13.084646945009169,-173.392973139842,78.16,100,88,5.41
412,fort frances,ca,48.686247540012346,-92.83899437583037,60.8,63,1,7.43
413,juba,sd,4.231520892554251,31.598632583611764,77.08,79,12,4.41
414,ahipara,nz,-31.337073481258567,167.32955231123196,64.39,100,20,25.1
415,ayabaca,pe,-4.627273653705583,-79.75240960051535,74.92,46,8,1.5
416,klaksvik,fo,72.49883694776032,-3.7523517207084978,44.95,100,24,6.2
417,landau,de,48.701285511218195,12.742756473022766,72.85,93,8,5.19
418,henties bay,na,-23.190574547429637,6.057530167032867,63.85,100,8,23.09
419,vilhena,br,-12.507119752439547,-59.889850902595605,82.4,65,0,6.93
420,louisbourg,ca,44.41267138742267,-59.78195402140023,66.2,100,90,5.82
421,lorengau,pg,10.545197056090732,150.56673764803602,84.37,100,76,14.14
422,buala,sb,-3.0799759625602254,159.65935915693854,83.65,100,92,11.12
423,huanuco,pe,-9.824794308788103,-75.90852676675063,71.6,83,75,4.7
424,acapulco,mx,4.209800354887321,-104.6392004496458,78.61,100,92,14.25
425,zheleznodorozhnyy,ru,63.796462796060815,50.68329627636602,59.26,66,32,4.97
426,samarai,pg,-15.911590381694811,155.5246447063146,74.65,100,92,16.82
427,lazaro cardenas,mx,-0.07145605750884299,-111.5512680416666,72.49,100,100,11.79
428,arlington,us,32.68767223645453,-97.10249846228093,80.15,69,40,11.41
429,vardo,no,75.91282747883979,33.268602297891064,41.89,97,8,24.32
430,kopong,bw,-24.464772615113233,25.923710888660402,84.2,9,20,20.8
431,bonito,br,-20.977832213374178,-56.52477765085719,68.26,100,92,6.2
432,dingle,ie,51.792152440947525,-10.397345436055268,60.16,93,92,16.6
433,hobyo,so,6.073979325957176,46.549681111078435,90.85,34,0,14.7
434,pandamatenga,bw,-18.55038914372838,25.54163224393139,82.4,17,0,4.7
435,puerto montt,cl,-42.035752526609514,-72.085540438514,34.42,87,88,1.72
436,gao,ml,15.93020391977592,-0.2035208048447812,100.03,43,20,6.98
437,great yarmouth,gb,53.11210650456798,2.0345990359316746,71.6,43,20,8.05
438,mocambique,mz,-14.872529584380827,40.43193979519741,75.91,66,24,3.62
439,olinda,br,-10.236594086526445,-29.522720036123825,76.36,100,88,17.72
440,olafsvik,is,60.5332011180176,-28.610939909409243,51.61,100,88,11.45
441,bosaso,so,11.034745874265685,48.77468774593159,91.4,66,40,6.2
442,tuatapere,nz,-51.92913940880097,159.42388444803987,46.48,97,12,9.55
443,urucui,br,-7.55668795937246,-44.84479067896134,92.65,27,0,11.68
444,tutoia,br,4.125405268773146,-41.034820263939466,82.48,100,64,16.6
445,mahon,es,39.45912911543602,4.878018439348031,79.87,97,0,9.44
446,antalaha,mg,-14.986358745824122,50.108299021780084,73.57,87,68,7.43
447,sao miguel do araguaia,br,-12.919845155416205,-50.67377803040318,81.4,73,8,12.68
448,constitucion,mx,20.50792427447377,-119.0362328325804,78.16,100,80,16.71
449,matay,eg,26.837688559487543,27.904878840646607,98.05,22,0,11.79
450,pangkalanbuun,id,-3.3488722240337596,110.41622244988346,82.39,100,80,13.8
451,general roca,ar,-37.770955088084364,-66.45143482147125,57.55,26,0,13.58
452,el retorno,co,2.42263232296306,-72.60836421212439,85.18,70,12,2.95
453,kargat,ru,55.147682490644456,80.07600920793563,56.65,81,56,2.95
454,mackay,au,-17.70946712907443,153.2633113875691,74.11,100,0,14.58
455,itumbiara,br,-18.283495716371373,-49.329692750817834,86.89,32,0,11.79
456,lethem,gy,4.808524469562233,-59.77382070259806,81.67,73,44,4.07
457,dawei,mm,13.799898902905033,98.2360292639564,73.66,100,92,1.95
458,kaeo,nz,-29.082003441493644,175.1044691419246,63.4,100,0,12.57
459,camana,pe,-19.61047339432865,-75.03167392510734,62.05,100,0,18.84
460,sal rei,cv,15.71914968144532,-20.246752366057496,80.68,100,0,18.5
461,zhezkazgan,kz,48.07795741519619,68.25513463770776,68.71,26,0,13.47
462,port keats,au,-14.157541723099389,127.78901107466747,68.89,98,0,5.41
463,santa rosa,bo,-13.974345284086013,-66.91956161343599,71.6,100,90,3.4
464,qaqortoq,gl,66.15688353336161,-44.24800572407704,18.58,75,0,6.53
465,ajdabiya,ly,30.79057746175182,19.173971594494404,82.03,100,0,16.04
466,phalombe,mw,-15.791996994968306,35.42059842324189,84.2,23,20,3.36
467,vila velha,br,-20.84804185393169,-39.26153678410438,71.32,100,8,9.22
468,la romana,do,16.278255955529627,-68.74549889364073,83.47,100,80,23.2
469,yekaterinovka,ru,52.02910853173158,44.494201735515816,81.58,33,24,10
470,nokaneng,bw,-20.186505180695224,22.22794673072155,83.2,14,0,12.46
471,talcahuano,cl,-31.035214841056206,-83.05710841555967,57.46,100,88,12.46
472,nuuk,gl,63.73117144376743,-51.073226846738834,39.2,100,90,11.41
473,melbu,no,68.76630819957224,14.476472193823632,57.02,77,75,5.82
474,calvinia,za,-31.3651943560833,20.35192974170735,49.45,47,36,15.7
475,santo tomas,pe,-14.52146572968961,-72.46432148884995,47.83,44,0,3.51
476,ukiah,us,36.57002017181838,-127.00409948853108,63.49,100,0,17.72
477,tabuk,sa,28.433191905949382,38.64690731119024,104.71,11,44,9.1
478,ambilobe,mg,-13.378975602615226,49.09420574104112,81.49,41,0,12.57
479,jacareacanga,br,-5.468474045847377,-58.47639454771512,94.36,52,32,4.74
480,inuvik,ca,66.00544216615883,-133.7889836430093,48.55,89,0,2.62
481,biltine,td,16.056624445376997,22.47384530082198,97.33,27,56,6.76
482,sumenep,id,-5.969179071393729,114.04452448276984,81.76,100,0,11.79
483,luzilandia,br,-3.417957947548479,-42.15696854748289,89.23,58,0,9.44
484,loveland,us,40.280360671947754,-105.06797913315516,58.26,77,1,4.18
485,urumqi,cn,45.571355754137656,89.48717559598052,67.45,42,0,7.2
486,hanmer springs,nz,-42.41150166649841,172.5440369136412,53.41,67,12,17.72
487,exu,br,-7.513565248621048,-39.88725800351495,82.21,43,0,11.01
488,iralaya,hn,14.746026412643964,-82.5028012375014,83.29,100,76,21.63
489,kanniyakumari,in,7.719168450801127,78.07703707795423,79.42,100,0,21.3
490,liwale,tz,-9.879959155815683,37.0429970225759,83.65,38,92,4.63
491,tonantins,br,-2.9139165122632815,-67.18962013827603,87.79,76,12,5.19
492,sitka,us,58.570177409635974,-136.41438738287405,51.8,93,90,2.51
493,shingu,jp,29.94932744292007,136.2337958967803,83.47,98,92,18.05
494,boyolangu,id,-13.128887905767874,110.82347802795485,77.62,100,24,16.6
495,ilheus,br,-14.909111345947702,-37.204291732424444,74.56,100,20,8.55
496,banff,ca,51.557720646726764,-115.68963653627655,49.27,55,0,2.95
497,mandapam,in,9.31077844802614,79.10547336862498,84.64,100,24,19.62
498,nabire,id,-3.753577503913327,134.3292323976219,71.23,98,92,1.61
499,paulo ramos,br,-4.166204845125566,-45.53710430371133,92.56,44,0,5.97
