Team,Position,Name,Rank
GB,QB,Aaron Rodgers,1
ATL,QB,Matt Ryan,2
NO,QB,Drew Brees,3
IND,QB,Andrew Luck,4
WAS,QB,Kirk Cousins,5
LAC,QB,Philip Rivers,6
DAL,QB,Dak Prescott,7
DET,QB,Matthew Stafford,8
OAK,QB,Derek Carr,9
JAC,QB,Blake Bortles,10
NE,QB,Tom Brady,11
PIT,QB,Ben Roethlisberger,12
TB,QB,Jameis Winston,13
TEN,QB,Marcus Mariota,14
SEA,QB,Russell Wilson,15
BUF,QB,Tyrod Taylor,16
ARI,QB,Carson Palmer,17
CIN,QB,Andy Dalton,18
CAR,QB,Cam Newton,19
NYG,QB,Eli Manning,20
BAL,QB,Joe Flacco,21
MIN,QB,Sam Bradford,22
KC,QB,Alex Smith,23
PHI,QB,Carson Wentz,24
SF,QB,Colin Kaepernick,25
DEN,QB,Trevor Siemian,26
MIA,QB,Ryan Tannehill,27
HOU,QB,Brock Osweiler,28
NYJ,QB,Ryan Fitzpatrick,29
LAR,QB,Case Keenum,30
CHI,QB,Brian Hoyer,31
CLE,QB,Cody Kessler,32
CHI,QB,Matt Barkley,33
SF,QB,Blaine Gabbert,34
MIA,QB,Matt Moore,35
CLE,QB,Robert Griffin III,36
CLE,QB,Josh McCown,37
LAR,QB,Jared Goff,38
CHI,QB,Jay Cutler,39
NE,QB,Jimmy Garoppolo,40
PIT,QB,Landry Jones,41
NYJ,QB,Bryce Petty,42
KC,QB,Nick Foles,43
DEN,QB,Paxton Lynch,44
NE,QB,Jacoby Brissett,45
CAR,QB,Derek Anderson,46
HOU,QB,Tom Savage,47
TEN,QB,Matt Cassel,48
CLE,QB,Kevin Hogan,49
CLE,QB,Charlie Whitehurst,50
ARI,QB,Drew Stanton,51
TB,QB,Mike Glennon,52
IND,QB,Scott Tolzien,53
MIN,QB,Shaun Hill,54
OAK,QB,Connor Cook,55
NYJ,QB,Geno Smith,56
SEA,QB,Trevone Boykin,57
DAL,QB,Tony Romo,58
BUF,QB,E.J. Manuel,59
OAK,QB,Matt McGloin,60
BUF,QB,Cardale Jones,61
CAR,QB,Joe Webb,62
ATL,QB,Matt Schaub,63
JAC,QB,Chad Henne,64
CHI,QB,David Fales,65
PHI,QB,Chase Daniel,66
LAC,QB,Kellen Clemens,67
DAL,QB,Mark Sanchez,68
LAR,QB,Sean Mannion,69
BAL,QB,Ryan Mallett,70
GB,QB,Brett Hundley,71
ARI,RB,David Johnson,1
DAL,RB,Ezekiel Elliott,2
BUF,RB,LeSean McCoy,3
TEN,RB,DeMarco Murray,4
PIT,RB,Le'Veon Bell,5
NE,RB,LeGarrette Blount,6
ATL,RB,Devonta Freeman,7
LAC,RB,Melvin Gordon,8
CHI,RB,Jordan Howard,9
NO,RB,Mark Ingram,10
MIA,RB,Jay Ajayi,11
OAK,RB,Latavius Murray,12
IND,RB,Frank Gore,13
SF,RB,Carlos Hyde,14
CLE,RB,Isaiah Crowell,15
KC,RB,Spencer Ware,16
HOU,RB,Lamar Miller,17
ATL,RB,Tevin Coleman,18
CIN,RB,Jeremy Hill,19
LAR,RB,Todd Gurley,20
NYJ,RB,Matt Forte,21
CAR,RB,Jonathan Stewart,22
NYJ,RB,Bilal Powell,23
PHI,RB,Ryan Mathews,24
BAL,RB,Terrance West,25
BUF,RB,Mike Gillislee,26
WAS,RB,Rob Kelley,27
SEA,RB,Christine Michael,28
DEN,RB,Devontae Booker,29
DET,RB,Theo Riddick,30
PHI,RB,Darren Sproles,31
MIN,RB,Jerick McKinnon,32
NYG,RB,Rashad Jennings,33
NO,RB,Tim Hightower,34
NE,RB,James White,35
MIN,RB,Matt Asiata,36
WAS,RB,Chris Thompson,37
TEN,RB,Derrick Henry,38
DEN,RB,C.J. Anderson,39
CLE,RB,Duke Johnson,40
PIT,RB,DeAngelo Williams,41
OAK,RB,Jalen Richard,42
JAC,RB,T.J. Yeldon,43
CIN,RB,Giovani Bernard,44
IND,RB,Robert Turbin,45
SF,RB,Shaun Draughn,46
TB,RB,Jacquizz Rodgers,47
JAC,RB,Chris Ivory,48
DET,RB,Zach Zenner,49
TB,RB,Doug Martin,50
BAL,RB,Kenneth Dixon,51
WAS,RB,Matt Jones,52
MIA,RB,Damien Williams,53
OAK,RB,DeAndre Washington,54
SEA,RB,Thomas Rawls,55
KC,RB,Charcandrick West,56
NYG,RB,Paul Perkins,57
CIN,RB,Rex Burkhead,58
CHI,RB,Jeremy Langford,59
NO,RB,Travaris Cadet,60
HOU,RB,Alfred Blue,61
OAK,RB,Jamize Olawale,62
SEA,RB,C.J. Prosise,63
CAR,RB,Fozzy Whittaker,64
TB,RB,Charles Sims,65
PHI,RB,Wendell Smallwood,66
GB,RB,Eddie Lacy,67
BAL,RB,Justin Forsett,68
GB,RB,James Starks,69
NO,RB,John Kuhn,70
DET,RB,Dwayne Washington,71
GB,RB,Aaron Ripkowski,72
DAL,RB,Alfred Morris,73
NE,RB,Dion Lewis,74
BAL,RB,Kyle Juszczyk,75
JAC,RB,Corey Grant,76
ARI,RB,Kerwynn Williams,77
MIA,RB,Kenyan Drake,78
TB,RB,Peyton Barber,79
CAR,RB,Cameron Artis-Payne,80
NYG,RB,Shane Vereen,81
SF,RB,DuJuan Harris,82
PHI,RB,Kenjon Barner,83
NYG,RB,Orleans Darkwa,84
DEN,RB,Kapri Bibbs,85
SEA,RB,Alex Collins,86
DET,RB,Ameer Abdullah,87
LAC,RB,Danny Woodhead,88
CAR,RB,Mike Tolbert,89
MIN,RB,Ronnie Hillman,90
LAC,RB,Kenneth Farrow,91
NYG,RB,Bobby Rainey,92
DAL,RB,Lance Dunbar,93
BUF,RB,Reggie Bush,94
ATL,RB,Terron Ward,95
MIA,RB,MarQueis Gray,96
ARI,RB,Chris Johnson,97
HOU,RB,Jonathan Grimes,98
WAS,RB,Mack Brown,99
LAR,RB,Benny Cunningham,100
GB,WR,Jordy Nelson,1
TB,WR,Mike Evans,2
PIT,WR,Antonio Brown,3
NYG,WR,Odell Beckham Jr.,4
IND,WR,T.Y. Hilton,5
ATL,WR,Julio Jones,6
GB,WR,Davante Adams,7
NO,WR,Michael Thomas,8
NO,WR,Brandin Cooks,9
SEA,WR,Doug Baldwin,10
OAK,WR,Michael Crabtree,11
LAC,WR,Tyrell Williams,12
TEN,WR,Rishard Matthews,13
OAK,WR,Amari Cooper,14
DEN,WR,Demaryius Thomas,15
ARI,WR,Larry Fitzgerald,16
MIA,WR,Jarvis Landry,17
DAL,WR,Dez Bryant,18
CAR,WR,Kelvin Benjamin,19
CLE,WR,Terrelle Pryor,20
KC,WR,Tyreek Hill,21
DET,WR,Golden Tate,22
DEN,WR,Emmanuel Sanders,23
BAL,WR,Mike Wallace,24
NE,WR,Julian Edelman,25
LAR,WR,Kenny Britt,26
MIN,WR,Adam Thielen,27
MIA,WR,Kenny Stills,28
JAC,WR,Allen Robinson,29
WAS,WR,DeSean Jackson,30
WAS,WR,Jamison Crowder,31
CIN,WR,A.J. Green,32
CIN,WR,Brandon LaFell,33
NO,WR,Willie Snead,34
NYG,WR,Sterling Shepard,35
WAS,WR,Pierre Garcon,36
HOU,WR,DeAndre Hopkins,37
CHI,WR,Cameron Meredith,38
DET,WR,Marvin Jones,39
BAL,WR,Steve Smith,40
NYJ,WR,Quincy Enunwa,41
DAL,WR,Cole Beasley,42
JAC,WR,Marqise Lee,43
MIN,WR,Stefon Diggs,44
ARI,WR,J.J. Nelson,45
DET,WR,Anquan Boldin,46
LAC,WR,Dontrelle Inman,47
ATL,WR,Taylor Gabriel,48
CAR,WR,Ted Ginn Jr.,49
MIA,WR,DeVante Parker,50
PHI,WR,Jordan Matthews,51
NYJ,WR,Brandon Marshall,52
CHI,WR,Alshon Jeffery,53
GB,WR,Ty Montgomery,54
NE,WR,Chris Hogan,55
ATL,WR,Mohamed Sanu,56
GB,WR,Randall Cobb,57
LAC,WR,Travis Benjamin,58
LAR,WR,Tavon Austin,59
SF,WR,Jeremy Kerley,60
DAL,WR,Terrance Williams,61
SEA,WR,Tyler Lockett,62
ARI,WR,Michael Floyd,63
PIT,WR,Eli Rogers,64
HOU,WR,Will Fuller,65
IND,WR,Donte Moncrief,66
NYJ,WR,Robby Anderson,67
LAR,WR,Brian Quick,68
TB,WR,Adam Humphries,69
OAK,WR,Seth Roberts,70
BUF,WR,Robert Woods,71
BAL,WR,Breshad Perriman,72
CIN,WR,Tyler Boyd,73
JAC,WR,Allen Hurns,74
KC,WR,Jeremy Maclin,75
ARI,WR,John Brown,76
NE,WR,Malcolm Mitchell,77
IND,WR,Phillip Dorsett,78
NYG,WR,Victor Cruz,79
TEN,WR,Tajae Sharpe,80
TEN,WR,Kendall Wright,81
BUF,WR,Marquise Goodwin,82
CAR,WR,Devin Funchess,83
CLE,WR,Corey Coleman,84
BUF,WR,Sammy Watkins,85
PIT,WR,Sammie Coates,86
MIN,WR,Cordarrelle Patterson,87
SEA,WR,Jermaine Kearse,88
CHI,WR,Eddie Royal,89
KC,WR,Albert Wilson,90
KC,WR,Chris Conley,91
PHI,WR,Dorial Green-Beckham,92
PHI,WR,Nelson Agholor,93
CLE,WR,Andrew Hawkins,94
NE,WR,Danny Amendola,95
SF,WR,Torrey Smith,96
TB,WR,Russell Shepard,97
ATL,WR,Aldrick Robinson,98
BUF,WR,Justin Hunter,99
ATL,WR,Justin Hardy,100
KC,TE,Travis Kelce,1
CAR,TE,Greg Olsen,2
MIN,TE,Kyle Rudolph,3
SEA,TE,Jimmy Graham,4
TEN,TE,Delanie Walker,5
TB,TE,Cameron Brate,6
NE,TE,Martellus Bennett,7
WAS,TE,Jordan Reed,8
PHI,TE,Zach Ertz,9
LAC,TE,Hunter Henry,10
LAC,TE,Antonio Gates,11
IND,TE,Jack Doyle,12
DAL,TE,Jason Witten,13
NO,TE,Coby Fleener,14
DET,TE,Eric Ebron,15
BAL,TE,Dennis Pitta,16
HOU,TE,C.J. Fiedorowicz,17
IND,TE,Dwayne Allen,18
BUF,TE,Charles Clay,19
CHI,TE,Zach Miller,20
NE,TE,Rob Gronkowski,21
CLE,TE,Gary Barnidge,22
CIN,TE,Tyler Eifert,23
WAS,TE,Vernon Davis,24
SF,TE,Vance McDonald,25
LAR,TE,Lance Kendricks,26
JAC,TE,Julius Thomas,27
HOU,TE,Ryan Griffin,28
OAK,TE,Clive Walford,29
ARI,TE,Jermaine Gresham,30
MIA,TE,Dion Sims,31
PIT,TE,Jesse James,32
SF,TE,Garrett Celek,33
ATL,TE,Austin Hooper,34
NYG,TE,Will Tye,35
GB,TE,Jared Cook,36
ATL,TE,Jacob Tamme,37
PIT,TE,Ladarius Green,38
ATL,TE,Levine Toilolo,39
IND,TE,Erik Swoope,40
GB,TE,Richard Rodgers,41
PHI,TE,Trey Burton,42
CIN,TE,C.J. Uzomah,43
DEN,TE,Virgil Green,44
PIT,TE,Xavier Grimble,45
SEA,TE,Luke Willson,46
OAK,TE,Mychal Rivera,47
JAC,TE,Marcedes Lewis,48
JAC,TE,Ben Koyack,49
NO,TE,Josh Hill,50
KC,TE,Demetrius Harris,51
NYJ,TE,Austin Seferian-Jenkins,52
ARI,TE,Darren Fells,53
TEN,TE,Anthony Fasano,54
CAR,TE,Ed Dickson,55
NYG,TE,Jerell Adams,56
NE,TE,A.J. Derby,57
DEN,TE,Jeff Heuerman,58
NYG,TE,Larry Donnell,59
TB,TE,Brandon Myers,60
LAR,TE,Tyler Higbee,61
BAL,TE,Crockett Gillmore,62
HOU,TE,Stephen Anderson,63
NO,TE,John Phillips,64
BUF,TE,Nick O'Leary,65
MIA,TE,Dominique Jones,66
PHI,TE,Brent Celek,67
MIA,TE,Jordan Cameron,68
ATL,TE,Joshua Perkins,69
MIN,TE,Rhett Ellison,70
DAL,TE,Gavin Escobar,71
NE,TE,Matt Lengel,72
PIT,TE,David Johnson,73
CLE,TE,Connor Hamlett,74
TB,TE,Alan Cross,75
SF,TE,Blake Bell,76
ATL,TE,D.J. Tialavea,77
CIN,TE,Tyler Kroft,78
DAL,TE,Geoff Swaim,79
TEN,TE,Phillip Supernaw,80
ARI,TE,Ifeanyi Momah,81
TEN,TE,Jace Amaro,82
SEA,TE,Brandon Williams,83
BAL,TE,Nick Boyle,84
NYJ,TE,Brandon Bostick,85
SEA,TE,Nick Vannett,86
OAK,TE,Lee Smith,87
GB,TE,Justin Perillo,88
LAC,TE,Sean McGrath,89
CLE,TE,Malcolm Johnson,90
CHI,TE,Ben Braunecker,91
DET,TE,Cole Wick,92
KC,TE,Ross Travis,93
TB,TE,Luke Stocker,94
CHI,TE,Logan Paulsen,95
CAR,TE,Chris Manhertz,96
DEN,TE,Henry Krieger Coble,97
NE,TE,Clay Harbor,98
SF,TE,Je'Ron Hamm,99
JAC,TE,Alex Ellis,100
ATL,K,Matt Bryant,0
BAL,K,Justin Tucker,1
WAS,K,Dustin Hopkins,2
PHI,K,Caleb Sturgis,3
IND,K,Adam Vinatieri,4
NO,K,Wil Lutz,5
DET,K,Matt Prater,6
KC,K,Cairo Santos,7
HOU,K,Nick Novak,8
DAL,K,Dan Bailey,9
NE,K,Stephen Gostkowski,10
OAK,K,Sebastian Janikowski,11
SEA,K,Stephen Hauschka,12
CAR,K,Graham Gano,13
DEN,K,Brandon McManus,14
JAC,K,Jason Myers,15
GB,K,Mason Crosby,16
LAC,K,Josh Lambo,17
ARI,K,Chandler Catanzaro,18
TEN,K,Ryan Succop,19
NYJ,K,Nick Folk,20
BUF,K,Dan Carpenter,21
PIT,K,Chris Boswell,22
TB,K,Roberto Aguayo,23
CIN,K,Mike Nugent,24
MIA,K,Andrew Franks,25
SF,K,Phil Dawson,26
CHI,K,Connor Barth,27
LAR,K,Greg Zuerlein,28
CLE,K,Cody Parkey,29
MIN,K,Kai Forbath,30
MIN,K,Blair Walsh,31
NYG,K,Robbie Gould,32
NYG,K,Josh Brown,33
CIN,K,Randy Bullock,34
CLE,K,Patrick Murray,35
DAL,K,Chris Jones,36
SEA,K,Jon Ryan,37
OAK,K,Marquette King,38
WAS,K,Tress Way,39
BUF,K,Colton Schmidt,40
IND,K,Pat McAfee,41
BAL,K,Sam Koch,42
LAC,K,Drew Kaser,43
PHI,K,Donnie Jones,44
LAR,K,Johnny Hekker,45
DEN,K,Riley Dixon,46
MIA,K,Matt Darr,47
PIT,K,Jordan Berry,48
NYJ,K,Lachlan Edwards,49
ARI,K,Drew Butler,50
